,Cod_SBS,Cod_Emp,Tip_Credit,Nivel2,Moneda,SubCodigoCuenta,Condicion,Val_Saldo,Clasif_deu,Cod_Cuenta
395,0107703063,00082,08,84,2,40201020000,068700,0000,0,84240201020000
396,0107703063,00185,08,14,2,91205000000,000000,0000,0,14291205000000
397,0107703063,00082,08,81,1,80112010000,000000,0000,0,81180112010000
398,0107703063,00082,08,84,1,40511000000,000000,0000,0,84140511000000
399,0107703063,00082,08,14,1,11211000000,000000,0000,0,14111211000000
400,0107703063,00185,08,84,2,40900000000,000000,0000,0,84240900000000
401,0107703063,00001,08,72,1,50612000000,000000,0000,0,72150612000000
402,0107703063,00001,08,81,1,93712010000,000000,0000,0,81193712010000
403,0132624356,00123,09,84,1,41000000000,000000,0000,0,84141000000000
404,0132624356,00006,09,81,1,80113020000,000000,0000,0,81180113020000
405,0132624356,00006,09,14,1,11306020000,000000,0000,0,14111306020000
406,0132624356,00006,09,81,1,80113010000,000000,0000,0,81180113010000
407,0132624356,00123,09,84,1,40900000000,000000,0000,0,84140900000000
408,0132624356,00006,09,84,1,41000000000,000000,0000,0,84141000000000
409,0132624356,00006,09,14,1,81300000000,000000,0000,0,14181300000000
410,0132624356,00123,09,14,1,11306020000,000000,0000,0,14111306020000
411,0132624356,00123,09,14,1,81300000000,000000,0000,0,14181300000000
412,0132624356,00006,09,84,1,40511000000,000000,0000,0,84140511000000
413,0102358384,00001,09,81,1,80113010000,000000,0000,0,81180113010000
414,0102358384,00001,09,72,1,50613000000,000000,0000,0,72150613000000
415,0102358384,00001,09,14,1,11302000000,000000,0000,0,14111302000000
416,0102358384,00001,09,14,1,81300000000,000000,0000,0,14181300000000
417,0102358384,00001,09,29,1,10201000000,000000,0000,0,29110201000000
418,0102358384,00001,09,81,1,93713010000,000000,0000,0,81193713010000
419,0102358384,00001,09,81,1,80113020000,000000,0000,0,81180113020000
420,0102358384,00001,09,84,1,40511000000,000000,0000,0,84140511000000
421,0102358384,00001,09,14,1,11306020000,000000,0000,0,14111306020000
422,0135667510,00004,09,14,1,81300000000,000000,0000,0,14181300000000
423,0135667510,00004,09,14,1,11306020000,000000,0000,0,14111306020000
424,0135667510,00004,09,72,1,50313000000,000000,0000,0,72150313000000
425,0135667510,00004,09,81,1,93713010000,000000,0000,0,81193713010000
426,0095172679,00001,10,81,1,30200000000,361700,0000,0,81130200000000
427,0125228372,00006,09,14,1,11306020000,000000,0000,0,14111306020000
428,0125228372,00106,09,14,1,81300000000,000000,0000,0,14181300000000
429,0125228372,00006,09,14,1,81300000000,000000,0000,0,14181300000000
430,0125228372,00106,09,81,1,80113020000,000000,0000,0,81180113020000
431,0125228372,00006,09,84,1,41000000000,000000,0000,0,84141000000000
432,0125228372,00006,09,81,1,80113020000,000000,0000,0,81180113020000
433,0125228372,00006,09,81,1,80113010000,000000,0000,0,81180113010000
434,0125228372,00106,09,84,1,40511000000,000000,0000,0,84140511000000
435,0125228372,00106,09,14,1,11306020000,000000,0000,0,14111306020000
436,0125228372,00006,09,84,1,40511000000,000000,0000,0,84140511000000
437,0125228372,00001,09,72,1,50613000000,000000,0000,0,72150613000000
438,0125228372,00106,09,84,1,41000000000,000000,0000,0,84141000000000
439,0125228372,00106,09,81,1,80113010000,000000,0000,0,81180113010000
440,0162901788,00004,08,81,1,93712010000,000000,0000,0,81193712010000
441,0162901788,00004,08,81,1,80112020000,000000,0000,0,81180112020000
442,0162901788,00004,08,14,1,11206020000,000000,0000,0,14111206020000
443,0162901788,00004,08,72,1,50312000000,000000,0000,0,72150312000000
444,0162901788,00004,08,81,1,80112010000,000000,0000,0,81180112010000
445,0162901788,00004,08,84,1,40900000000,033600,0000,0,84140900000000
446,0162901788,00004,08,14,1,81200000000,000000,0000,0,14181200000000
447,0162901788,00004,08,84,1,40900000000,034300,0000,0,84140900000000
448,0162901788,00004,08,15,2,50900000000,000000,0000,0,15250900000000
449,0167097774,00002,09,84,1,41000000000,000000,0000,0,84141000000000
450,0167097774,00002,09,81,1,93713010000,000000,0000,0,81193713010000
451,0167097774,00001,09,84,1,40511000000,000000,0000,0,84140511000000
452,0167097774,00006,09,72,1,50613000000,000000,0000,0,72150613000000
453,0167097774,00006,09,81,1,93713010000,000000,0000,0,81193713010000
454,0167097774,00001,09,81,1,80113010000,000000,0000,0,81180113010000
455,0167097774,00001,09,29,1,10201000000,000000,0000,0,29110201000000
456,0167097774,00006,09,81,1,93902010000,000000,0000,0,81193902010000
457,0167097774,00001,09,81,1,80113020000,000000,0000,0,81180113020000
458,0167097774,00001,09,14,1,11306020000,000000,0000,0,14111306020000
459,0167097774,00006,09,84,1,40512000000,000000,0000,0,84140512000000
460,0167097774,00006,09,81,1,93902020000,000000,0000,0,81193902020000
461,0167097774,00001,09,81,1,93713010000,000000,0000,0,81193713010000
462,0167097774,00006,09,15,1,50900000000,000000,0000,0,15150900000000
463,0167097774,00002,09,14,1,11306020000,000000,0000,0,14111306020000
464,0167097774,00002,09,14,1,81300000000,000000,0000,0,14181300000000
465,0167097774,00006,09,14,1,81300000000,000000,0000,0,14181300000000
466,0167097774,00006,09,14,1,11302000000,000000,0000,0,14111302000000
467,0167097774,00006,09,14,1,11304000000,000000,0000,0,14111304000000
468,0113627581,00004,09,84,1,40201020000,054600,0000,0,84140201020000
469,0113627581,00004,09,14,1,61319060000,016700,0000,0,14161319060000
470,0113627581,00004,09,14,1,91301000000,000000,0000,0,14191301000000
471,0088189639,00001,07,14,2,11106090000,000000,0000,0,14211106090000
472,0088189639,00001,07,14,1,81100000000,000000,0000,0,14181100000000
473,0088189639,00001,07,14,2,11111000000,000000,0000,0,14211111000000
474,0088189639,00006,08,14,2,11211000000,000000,0000,0,14211211000000
475,0088189639,00001,07,84,2,40900000000,000000,0000,0,84240900000000
476,0088189639,00006,08,14,2,81200000000,000000,0000,0,14281200000000
477,0088189639,00002,07,84,1,41000000000,000000,0000,0,84141000000000
478,0088189639,00001,07,29,2,10201000000,000000,0000,0,29210201000000
479,0088189639,00002,07,14,2,11106090000,000000,0000,0,14211106090000
480,0088189639,00001,07,81,1,80111020000,000000,0000,0,81180111020000
481,0088189639,00002,07,84,2,41000000000,000000,0000,0,84241000000000
482,0088189639,00002,07,84,2,40201020000,074100,0000,0,84240201020000
483,0088189639,00002,07,14,2,11106010000,000000,0000,0,14211106010000
484,0088189639,00001,07,84,1,40511000000,000000,0000,0,84140511000000
485,0088189639,00006,08,84,2,40900000000,000000,0000,0,84240900000000
486,0088189639,00002,07,14,2,81100000000,000000,0000,0,14281100000000
487,0088189639,00001,07,81,1,80111010000,000000,0000,0,81180111010000
488,0088189639,00001,07,14,2,81100000000,000000,0000,0,14281100000000
489,0088189639,00001,07,14,1,11106090000,000000,0000,0,14111106090000
490,0151476104,00001,09,14,1,81300000000,000000,0000,0,14181300000000
491,0151476104,00001,09,72,1,50613000000,000000,0000,0,72150613000000
492,0151476104,00001,09,81,1,80113010000,000000,0000,0,81180113010000
493,0151476104,00001,09,84,1,41000000000,000000,0000,0,84141000000000
494,0151476104,00001,09,84,2,40201020000,087400,0000,0,84240201020000
495,0151476104,00001,09,14,1,11306020000,000000,0000,0,14111306020000
496,0151476104,00001,09,14,1,11306090000,000000,0000,0,14111306090000
497,0151476104,00001,09,84,1,40511000000,000000,0000,0,84140511000000
498,0151476104,00001,09,81,1,80113020000,000000,0000,0,81180113020000
499,0122329089,00004,09,14,1,81300000000,000000,0000,0,14181300000000
500,0122329089,00103,09,14,1,81300000000,000000,0000,0,14181300000000
501,0122329089,00006,09,14,1,81300000000,000000,0000,0,14181300000000
502,0122329089,00004,09,14,1,11306020000,002200,0000,0,14111306020000
503,0122329089,00103,99,84,2,40900000000,000000,0000,0,84240900000000
504,0122329089,00103,09,84,1,41000000000,000000,0000,0,84141000000000
505,0122329089,00006,09,14,1,11306020000,000000,0000,0,14111306020000
506,0122329089,00006,09,81,1,80113020000,000000,0000,0,81180113020000
507,0122329089,00006,09,84,1,41000000000,000000,0000,0,84141000000000
508,0122329089,00004,09,14,1,91301000000,000000,0000,0,14191301000000
509,0122329089,00006,09,81,1,80113010000,000000,0000,0,81180113010000
510,0122329089,00006,09,84,1,40511000000,000000,0000,0,84140511000000
511,0122329089,00004,09,15,1,50102000000,000000,0000,0,15150102000000
512,0122329089,00103,09,14,1,11306090000,000000,0000,0,14111306090000
513,0117454886,00001,09,72,1,50613000000,000000,0000,0,72150613000000
514,0117454886,00006,09,72,1,50313000000,000000,0000,0,72150313000000
515,0162004565,00487,09,14,1,61306020000,075100,0000,0,14161306020000
516,0162004565,00487,09,14,1,61306020000,076700,0000,0,14161306020000
517,0162004565,00342,09,14,1,61302000000,000000,0000,0,14161302000000
518,0168571933,00001,09,84,1,40511000000,000000,0000,0,84140511000000
519,0168571933,00001,09,81,1,80113020000,000000,0000,0,81180113020000
520,0168571933,00001,09,14,1,81300000000,000000,0000,0,14181300000000
521,0168571933,00001,09,81,1,80113010000,000000,0000,0,81180113010000
522,0168571933,00001,09,29,1,10201000000,000000,0000,0,29110201000000
523,0168571933,00001,09,14,1,11306020000,000000,0000,0,14111306020000
524,0168571933,00001,09,81,1,93713010000,000000,0000,0,81193713010000
525,0168571933,00001,09,71,1,20000000000,000000,0000,0,71120000000000
526,0102281934,00107,09,14,1,11306020000,000000,0000,0,14111306020000
527,0102281934,00107,09,84,1,41000000000,000000,0000,0,84141000000000
528,0102281934,00107,09,81,1,93713010000,000000,0000,0,81193713010000
529,0102281934,00107,09,29,1,10101000000,000000,0000,0,29110101000000
530,0102281934,00107,09,84,1,40900000000,000000,0000,0,84140900000000
531,0102281934,00107,09,14,1,81300000000,000000,0000,0,14181300000000
532,0168651791,00001,08,84,1,40511000000,000000,0000,0,84140511000000
533,0168651791,00001,08,14,1,11206020000,000000,0000,0,14111206020000
534,0168651791,00001,08,72,1,50612000000,000000,0000,0,72150612000000
535,0168651791,00001,08,81,1,80112010000,000000,0000,0,81180112010000
536,0168651791,00103,08,14,1,11206090000,000000,0000,0,14111206090000
537,0168651791,00103,08,84,1,41000000000,000000,0000,0,84141000000000
538,0168651791,00001,08,81,1,93712010000,000000,0000,0,81193712010000
539,0168651791,00001,08,29,1,10201000000,000000,0000,0,29110201000000
540,0168651791,00001,08,14,1,11202000000,000000,0000,0,14111202000000
541,0168651791,00103,08,81,1,93712010000,000000,0000,0,81193712010000
542,0168651791,00001,08,14,1,81200000000,000000,0000,0,14181200000000
543,0168651791,00001,08,81,1,80112020000,000000,0000,0,81180112020000
544,0168651791,00103,08,14,1,81200000000,000000,0000,0,14181200000000
545,0168651791,00103,08,14,1,11206020000,000000,0000,0,14111206020000
546,0165891236,00004,09,14,1,81300000000,000000,0000,0,14181300000000
547,0165891236,00004,09,81,1,93713010000,000000,0000,0,81193713010000
548,0165891236,00004,09,14,1,11306020000,000000,0000,0,14111306020000
549,0152616724,00103,08,81,1,80112020000,000000,0000,0,81180112020000
550,0152616724,00006,08,72,1,50612000000,000000,0000,0,72150612000000
551,0152616724,00103,08,81,1,93712010000,000000,0000,0,81193712010000
552,0152616724,00103,08,81,1,80112010000,000000,0000,0,81180112010000
553,0152616724,00103,08,14,1,81200000000,000000,0000,0,14181200000000
554,0152616724,00103,08,84,1,41000000000,000000,0000,0,84141000000000
555,0152616724,00001,08,72,1,50612000000,000000,0000,0,72150612000000
556,0152616724,00103,08,14,1,11206020000,000000,0000,0,14111206020000
557,0152616724,00103,99,84,1,40511000000,000000,0000,0,84140511000000
558,0152616724,00103,99,84,1,40900000000,000000,0000,0,84140900000000
559,0153547378,00001,10,72,1,50602000000,000000,0000,0,72150602000000
560,0103301645,00001,09,81,1,80113010000,000000,0000,0,81180113010000
561,0103301645,00001,09,84,2,40900000000,000000,0000,0,84240900000000
562,0103301645,00001,09,29,1,10201000000,000000,0000,0,29110201000000
563,0103301645,00006,09,81,1,80113010000,000000,0000,0,81180113010000
564,0103301645,00006,09,14,1,11306020000,000000,0000,0,14111306020000
565,0103301645,00006,09,84,1,40511000000,000000,0000,0,84140511000000
566,0103301645,00001,09,81,1,80113020000,000000,0000,0,81180113020000
567,0103301645,00006,09,84,1,41000000000,000000,0000,0,84141000000000
568,0103301645,00006,09,81,1,80113020000,000000,0000,0,81180113020000
569,0103301645,00006,09,14,1,81300000000,000000,0000,0,14181300000000
570,0103301645,00001,09,84,1,40511000000,000000,0000,0,84140511000000
571,0103301645,00001,09,14,1,11306020000,000000,0000,0,14111306020000
572,0103301645,00001,09,72,1,50613000000,000000,0000,0,72150613000000
573,0119379865,00123,09,84,1,41000000000,000000,0000,0,84141000000000
574,0119379865,00001,09,14,1,11302000000,000000,0000,0,14111302000000
575,0119379865,00001,09,14,1,51306020000,008900,0000,0,14151306020000
576,0119379865,00001,09,14,1,81300000000,000000,0000,0,14181300000000
577,0119379865,00123,09,29,1,10201000000,000000,0000,0,29110201000000
578,0119379865,00001,09,81,1,93713010000,000000,0000,0,81193713010000
579,0119379865,00123,09,81,1,93713010000,000000,0000,0,81193713010000
580,0119379865,00123,09,84,1,40900000000,000000,0000,0,84140900000000
581,0119379865,00001,09,14,2,51304000000,143000,0000,0,14251304000000
582,0119379865,00123,09,14,1,11306020000,000000,0000,0,14111306020000
583,0119379865,00001,09,14,2,91301000000,000000,0000,0,14291301000000
584,0119379865,00001,09,14,1,91301000000,000000,0000,0,14191301000000
585,0144029607,00004,09,14,1,91301000000,000000,0000,0,14191301000000
586,0144029607,00004,09,29,1,10104000000,000000,0000,0,29110104000000
587,0144029607,00004,09,84,1,41000000000,000000,0000,0,84141000000000
588,0144029607,00004,09,14,1,51319060000,008300,0000,0,14151319060000
589,0110771398,00278,10,81,1,92500000000,066500,0000,0,81192500000000
590,0110771398,00396,10,14,1,90201000000,198100,0000,0,14190201000000
591,0110771398,00396,10,14,1,60206090000,198100,0000,0,14160206090000
592,0149450971,00123,10,14,1,10206020000,000000,0000,0,14110206020000
593,0149450971,00123,10,81,1,80102020000,000000,0000,0,81180102020000
594,0149450971,00123,10,84,1,41000000000,000000,0000,0,84141000000000
595,0149450971,00123,10,81,1,80102010000,000000,0000,0,81180102010000
596,0149450971,00123,10,84,1,40511000000,000000,0000,0,84140511000000
597,0149450971,00123,10,84,1,40900000000,000000,0000,0,84140900000000
598,0149450971,00123,10,14,1,80200000000,000000,0000,0,14180200000000
599,0127114536,00001,08,81,1,80112010000,000000,0000,0,81180112010000
600,0127114536,00002,08,81,1,93712010000,000000,0000,0,81193712010000
601,0127114536,00006,08,81,1,80112020000,000000,0000,0,81180112020000
602,0127114536,00006,08,81,1,93712010000,000000,0000,0,81193712010000
603,0127114536,00002,08,14,1,81200000000,000000,0000,0,14181200000000
604,0127114536,00002,08,14,1,11206020000,000000,0000,0,14111206020000
605,0127114536,00006,08,14,1,81200000000,000000,0000,0,14181200000000
606,0127114536,00006,08,84,1,40511000000,000000,0000,0,84140511000000
607,0127114536,00006,08,84,1,41000000000,000000,0000,0,84141000000000
608,0127114536,00001,08,81,1,80112020000,000000,0000,0,81180112020000
609,0127114536,00002,08,14,1,91201000000,000000,0000,0,14191201000000
610,0127114536,00001,08,29,1,10201000000,000000,0000,0,29110201000000
611,0127114536,00001,08,14,1,11206020000,000000,0000,0,14111206020000
612,0127114536,00001,08,84,1,40511000000,000000,0000,0,84140511000000
613,0127114536,00001,08,84,1,41000000000,000000,0000,0,84141000000000
614,0127114536,00001,08,84,2,40201020000,019400,0000,0,84240201020000
615,0127114536,00006,08,72,1,50612000000,000000,0000,0,72150612000000
616,0127114536,00006,08,14,1,11206020000,000000,0000,0,14111206020000
617,0127114536,00002,08,14,1,51206010000,005700,0000,0,14151206010000
618,0127114536,00001,08,81,1,93712010000,000000,0000,0,81193712010000
619,0127114536,00002,08,84,1,41000000000,000000,0000,0,84141000000000
620,0127114536,00006,08,14,1,11202000000,000000,0000,0,14111202000000
621,0127114536,00001,08,14,1,81200000000,000000,0000,0,14181200000000
622,0127114536,00002,08,14,1,91201000000,005700,0000,0,14191201000000
623,0127114536,00006,08,81,1,80112010000,000000,0000,0,81180112010000
624,0200303393,00001,09,14,1,11306020000,000000,0000,0,14111306020000
625,0200303393,00001,09,29,1,10201000000,000000,0000,0,29110201000000
626,0200303393,00001,09,84,1,40511000000,000000,0000,0,84140511000000
627,0200303393,00001,09,81,1,80113010000,000000,0000,0,81180113010000
628,0200303393,00001,09,81,1,80113020000,000000,0000,0,81180113020000
629,0103799589,00278,10,81,1,30200000000,240400,0000,0,81130200000000
630,0154354042,00004,08,14,1,81200000000,000000,0000,0,14181200000000
631,0154354042,00004,08,71,1,20000000000,000000,0000,0,71120000000000
632,0154354042,00004,08,84,1,40511000000,000000,0000,0,84140511000000
633,0154354042,00004,08,14,1,11211000000,000000,0000,0,14111211000000
634,0154354042,00004,08,81,1,80112020000,000000,0000,0,81180112020000
635,0154354042,00004,08,14,1,11206020000,000000,0000,0,14111206020000
636,0154354042,00004,08,84,2,41000000000,000000,0000,0,84241000000000
637,0154354042,00004,08,81,1,80112010000,000000,0000,0,81180112010000
638,0154354042,00004,08,84,1,40209000000,000000,0000,0,84140209000000
639,0154354042,00004,08,84,1,40208000000,000000,0000,0,84140208000000
640,0143188116,00001,10,72,1,50602000000,000000,0000,0,72150602000000
641,0139097742,00278,10,81,1,30200000000,203900,0000,0,81130200000000
642,0167103871,00002,08,14,1,11206020000,000000,0000,0,14111206020000
643,0167103871,00006,08,14,1,81200000000,000000,0000,0,14181200000000
644,0167103871,00001,08,72,1,50612000000,000000,0000,0,72150612000000
645,0167103871,00001,08,14,1,11202000000,000000,0000,0,14111202000000
646,0167103871,00001,08,14,1,81200000000,000000,0000,0,14181200000000
647,0167103871,00006,08,84,2,40201020000,000000,0000,0,84240201020000
648,0167103871,00002,08,84,1,41000000000,000000,0000,0,84141000000000
649,0167103871,00002,08,84,1,40511000000,000000,0000,0,84140511000000
650,0167103871,00002,08,81,1,93712010000,000000,0000,0,81193712010000
651,0167103871,00006,08,84,1,41000000000,000000,0000,0,84141000000000
652,0167103871,00006,08,81,1,93712010000,000000,0000,0,81193712010000
653,0167103871,00006,08,14,1,11206020000,000000,0000,0,14111206020000
654,0167103871,00002,08,14,1,81200000000,000000,0000,0,14181200000000
655,0167103871,00002,08,81,1,80112010000,000000,0000,0,81180112010000
656,0104741398,00001,09,81,1,30200000000,079700,0000,0,81130200000000
657,0142373602,00106,10,84,1,40511000000,000000,0000,0,84140511000000
658,0142373602,00106,10,81,1,80102020000,000000,0000,0,81180102020000
659,0142373602,00106,10,84,1,41000000000,000000,0000,0,84141000000000
660,0142373602,00106,10,14,1,10206020000,000000,0000,0,14110206020000
661,0142373602,00106,10,81,1,80102010000,000000,0000,0,81180102010000
662,0142373602,00106,10,14,1,80200000000,000000,0000,0,14180200000000
663,0114425770,00006,09,14,1,81300000000,000000,0000,0,14181300000000
664,0114425770,00006,09,81,1,93713010000,000000,0000,0,81193713010000
665,0114425770,00006,09,14,1,11302000000,000000,0000,0,14111302000000
666,0114425770,00006,09,81,1,80113020000,000000,0000,0,81180113020000
667,0114425770,00006,09,81,1,80113010000,000000,0000,0,81180113010000
668,0114425770,00006,09,72,1,50613000000,000000,0000,0,72150613000000
669,0114425770,00006,09,84,1,41000000000,000000,0000,0,84141000000000
670,0114425770,00006,09,84,1,40511000000,000000,0000,0,84140511000000
671,0114425770,00006,09,14,1,11306020000,000000,0000,0,14111306020000
672,0154959297,00006,09,14,1,61319060000,057700,0000,0,14161319060000
673,0154959297,00006,09,14,1,91301000000,000000,0000,0,14191301000000
674,0154959297,00006,09,84,1,41000000000,000000,0000,0,84141000000000
675,0100748711,00001,09,14,1,51304000000,004400,0000,0,14151304000000
676,0100748711,00001,09,14,1,91301000000,000000,0000,0,14191301000000
677,0104699243,00006,09,84,1,41000000000,000000,0000,0,84141000000000
678,0104699243,00001,09,81,1,80113010000,000000,0000,0,81180113010000
679,0104699243,00004,09,72,1,50313000000,000000,0000,0,72150313000000
680,0104699243,00001,09,29,1,10201000000,000000,0000,0,29110201000000
681,0104699243,00006,09,14,1,81300000000,000000,0000,0,14181300000000
682,0104699243,00001,09,81,1,80113020000,000000,0000,0,81180113020000
683,0104699243,00001,09,84,1,40511000000,000000,0000,0,84140511000000
684,0104699243,00006,09,81,1,80113020000,000000,0000,0,81180113020000
685,0104699243,00006,09,81,1,93713010000,000000,0000,0,81193713010000
686,0104699243,00006,09,84,1,40511000000,000000,0000,0,84140511000000
687,0104699243,00006,09,14,1,11306020000,000000,0000,0,14111306020000
688,0104699243,00006,09,81,1,80113010000,000000,0000,0,81180113010000
689,0104699243,00001,09,14,1,11306020000,000000,0000,0,14111306020000
690,0155035927,00002,09,81,1,80113010000,000000,0000,0,81180113010000
691,0155035927,00002,09,84,1,40511000000,000000,0000,0,84140511000000
692,0155035927,00002,09,14,1,11306020000,000000,0000,0,14111306020000
693,0155035927,00002,09,14,1,81300000000,000000,0000,0,14181300000000
694,0141755854,00101,09,14,1,81300000000,000000,0000,0,14181300000000
695,0141755854,00101,09,81,1,93713010000,000000,0000,0,81193713010000
696,0141755854,00112,09,14,1,11306020000,000000,0000,0,14111306020000
697,0141755854,00101,09,29,1,10101000000,000000,0000,0,29110101000000
698,0141755854,00112,09,14,1,81300000000,000000,0000,0,14181300000000
699,0141755854,00101,09,14,1,11306020000,000000,0000,0,14111306020000
700,0104676987,00001,09,14,1,11304000000,000000,0000,0,14111304000000
701,0009092471,00368,09,81,2,30200000000,651600,0000,0,81230200000000
702,0113234482,00110,09,84,1,40900000000,000000,0000,0,84140900000000
703,0113234482,00110,09,14,1,61306020000,239900,0000,0,14161306020000
704,0113234482,00110,09,14,1,91301000000,239900,0000,0,14191301000000
705,0113234482,00110,09,84,1,41000000000,000000,0000,0,84141000000000
706,0113234482,00396,09,14,1,91301000000,267800,0000,0,14191301000000
707,0113234482,00001,09,81,1,30200000000,334600,0000,0,81130200000000
708,0113234482,00396,09,14,1,61306090000,267800,0000,0,14161306090000
709,0110812850,00001,08,81,1,80112020000,000000,0000,0,81180112020000
710,0110812850,00001,08,14,1,11206090000,000000,0000,0,14111206090000
711,0110812850,00001,08,72,2,50412000000,000000,0000,0,72250412000000
712,0110812850,00001,08,84,1,40511000000,000000,0000,0,84140511000000
713,0110812850,00001,08,71,2,20000000000,000000,0000,0,71220000000000
714,0110812850,00001,08,81,1,80112010000,000000,0000,0,81180112010000
715,0110812850,00001,08,14,1,81200000000,000000,0000,0,14181200000000
716,0117848035,00006,09,72,1,50613000000,000000,0000,0,72150613000000
717,0175075747,00006,08,14,1,81200000000,000000,0000,0,14181200000000
718,0175075747,00006,08,84,1,40511000000,000000,0000,0,84140511000000
719,0175075747,00004,08,14,1,81200000000,000000,0000,0,14181200000000
720,0175075747,00001,08,14,1,11202000000,000000,0000,0,14111202000000
721,0175075747,00006,08,81,1,80112010000,000000,0000,0,81180112010000
722,0175075747,00006,08,81,1,80112020000,000000,0000,0,81180112020000
723,0175075747,00004,08,84,2,41000000000,000000,0000,0,84241000000000
724,0175075747,00004,08,14,1,11206020000,000000,0000,0,14111206020000
725,0175075747,00001,08,84,2,40201020000,071400,0000,0,84240201020000
726,0175075747,00004,08,84,2,40201020000,029700,0000,0,84240201020000
727,0175075747,00006,08,71,1,20000000000,000000,0000,0,71120000000000
728,0175075747,00001,08,81,1,93712010000,000000,0000,0,81193712010000
729,0175075747,00001,08,14,1,81200000000,000000,0000,0,14181200000000
730,0175075747,00006,08,84,2,40201020000,000000,0000,0,84240201020000
731,0175075747,00006,08,84,1,41000000000,000000,0000,0,84141000000000
732,0175075747,00006,08,14,1,11206020000,000000,0000,0,14111206020000
733,0008457263,00480,10,81,2,30200000000,840500,0000,0,81230200000000
734,0008457263,00480,10,81,2,30200000000,748400,0000,0,81230200000000
735,0176590238,00001,10,14,1,50204000000,009100,0000,0,14150204000000
736,0176590238,00001,10,14,1,90201000000,000000,0000,0,14190201000000
737,0112245618,00301,10,14,2,50205010000,333000,0000,0,14250205010000
738,0109618063,00055,09,84,2,40900000000,168800,0000,0,84240900000000
739,0109618063,00001,09,14,1,41306020000,000000,0000,0,14141306020000
740,0109618063,00055,09,84,2,41000000000,000000,0000,0,84241000000000
741,0109618063,00001,09,84,2,40201020000,097200,0000,0,84240201020000
742,0109618063,00001,09,81,1,93713010000,000000,0000,0,81193713010000
743,0109618063,00001,09,84,2,40201020000,019500,0000,0,84240201020000
744,0153538727,00001,10,81,1,30200000000,226700,0000,0,81130200000000
745,0153538727,00001,10,14,1,90201000000,000000,0000,0,14190201000000
746,0153538727,00001,10,14,1,50204000000,152400,0000,0,14150204000000
747,0148718989,00004,09,14,1,91301000000,000000,0000,0,14191301000000
748,0148718989,00004,09,84,1,40209000000,000000,0000,0,84140209000000
749,0148718989,00004,09,14,1,51311000000,025000,0000,0,14151311000000
750,0148718989,00004,09,84,1,40208000000,000000,0000,0,84140208000000
751,0108619449,00382,09,14,1,51319060000,143600,0000,0,14151319060000
752,0108619449,00001,09,81,1,30200000000,046800,0000,0,81130200000000
753,0108619449,00004,09,81,1,30200000000,082300,0000,0,81130200000000
754,0103399211,00001,09,81,1,30200000000,113600,0000,0,81130200000000
755,0164313620,00123,09,84,1,41000000000,000000,0000,0,84141000000000
756,0164313620,00004,09,81,1,30200000000,039900,0000,0,81130200000000
757,0164313620,00123,09,84,1,40900000000,000000,0000,0,84140900000000
758,0164313620,00004,09,72,1,50313000000,000000,0000,0,72150313000000
759,0164313620,00123,09,81,1,30200000000,072800,0000,0,81130200000000
760,0098316892,00001,10,84,2,40900000000,000000,0000,0,84240900000000
761,0126738714,00001,09,72,1,50613000000,000000,0000,0,72150613000000
762,0126738714,00103,09,81,1,93713010000,000000,0000,0,81193713010000
763,0126738714,00001,09,81,1,80113010000,000000,0000,0,81180113010000
764,0126738714,00001,09,14,1,11302000000,000000,0000,0,14111302000000
765,0126738714,00001,09,81,1,93713010000,000000,0000,0,81193713010000
766,0126738714,00103,09,84,1,41000000000,000000,0000,0,84141000000000
767,0126738714,00001,09,14,1,11306020000,000000,0000,0,14111306020000
768,0126738714,00001,09,29,1,10201000000,000000,0000,0,29110201000000
769,0126738714,00001,09,14,1,81300000000,000000,0000,0,14181300000000
770,0126738714,00103,09,14,1,11306020000,000000,0000,0,14111306020000
771,0126738714,00001,09,84,1,40511000000,000000,0000,0,84140511000000
772,0126738714,00006,09,14,1,11306020000,000000,0000,0,14111306020000
773,0126738714,00006,09,81,1,93713010000,000000,0000,0,81193713010000
774,0126738714,00103,09,14,1,81300000000,000000,0000,0,14181300000000
775,0126738714,00006,09,14,1,81300000000,000000,0000,0,14181300000000
776,0126738714,00001,09,81,1,80113020000,000000,0000,0,81180113020000
777,0139563549,00001,09,81,1,80113010000,000000,0000,0,81180113010000
778,0139563549,00001,09,29,1,10201000000,000000,0000,0,29110201000000
779,0139563549,00001,09,72,1,50613000000,000000,0000,0,72150613000000
780,0139563549,00123,09,84,1,40900000000,000000,0000,0,84140900000000
781,0139563549,00123,09,81,1,93713010000,000000,0000,0,81193713010000
782,0139563549,00123,09,14,1,11306020000,000000,0000,0,14111306020000
783,0139563549,00001,09,81,1,93713010000,000000,0000,0,81193713010000
784,0139563549,00123,09,84,1,41000000000,000000,0000,0,84141000000000
785,0139563549,00001,09,81,1,80113020000,000000,0000,0,81180113020000
786,0139563549,00001,09,14,1,11306020000,000000,0000,0,14111306020000
787,0139563549,00001,09,14,1,11302000000,000000,0000,0,14111302000000
788,0139563549,00001,09,14,1,81300000000,000000,0000,0,14181300000000
789,0139563549,00001,09,84,1,40511000000,000000,0000,0,84140511000000
790,0139563549,00123,09,29,1,10201000000,000000,0000,0,29110201000000
791,0156166022,00001,09,14,1,11302000000,000500,0000,0,14111302000000
